Iteration,FileSystem,WriteTime(s),ReadTime(s),StorageSize(KB),DeleteTime(s)
1525,AES,0.05476880073547363,0.05585432052612305,1730,0.06403946876525879
1525,No_Encryption,0.05924844741821289,0.06537222862243652,1378,0.05805158615112305
1526,PQC,0.051552534103393555,0.06073141098022461,3138,0.05686616897583008
1526,AES,0.06457304954528809,0.07173657417297363,1730,0.06219840049743652
1526,No_Encryption,0.051740407943725586,0.05584716796875,1378,0.053915977478027344
1527,PQC,0.10138344764709473,0.06359171867370605,3138,0.06371831893920898
1527,AES,0.05658841133117676,0.07421994209289551,1730,0.06805062294006348
1527,No_Encryption,0.06928634643554688,0.06578230857849121,1378,0.05535411834716797
1528,PQC,0.07310223579406738,0.06490492820739746,3138,0.0639955997467041
1528,AES,0.06751298904418945,0.07988429069519043,1730,0.06540584564208984
1528,No_Encryption,0.04973888397216797,0.04783201217651367,1378,0.08039116859436035
1529,PQC,0.11327147483825684,0.06827688217163086,3138,0.06265902519226074
1529,AES,0.05699038505554199,0.06908845901489258,1730,0.06231498718261719
1529,No_Encryption,0.1183011531829834,0.04646944999694824,1378,0.07045555114746094
1530,PQC,0.0675039291381836,0.07833147048950195,3138,0.08091878890991211
1530,AES,0.05242037773132324,0.05578732490539551,1730,0.049146175384521484
1530,No_Encryption,0.05237269401550293,0.05502009391784668,1378,0.048291921615600586
1531,PQC,0.10758829116821289,0.0806734561920166,3138,0.0673072338104248
1531,AES,0.05396437644958496,0.07391858100891113,1730,0.07964444160461426
1531,No_Encryption,0.062133073806762695,0.04389762878417969,1378,0.07216787338256836
1532,PQC,0.06164813041687012,0.07303023338317871,3138,0.0643768310546875
1532,AES,0.04733872413635254,0.06647205352783203,1730,0.06065487861633301
1532,No_Encryption,0.06943750381469727,0.06389784812927246,1378,0.07739973068237305
1533,PQC,0.05769681930541992,0.07735633850097656,3138,0.06377887725830078
1533,AES,0.0582430362701416,0.05717611312866211,1730,0.057108163833618164
1533,No_Encryption,0.05856156349182129,0.052506446838378906,1378,0.051217079162597656
1534,PQC,0.06044769287109375,0.058708906173706055,3138,0.04638957977294922
1534,AES,0.05095171928405762,0.05955958366394043,1730,0.06078219413757324
1534,No_Encryption,0.06959819793701172,0.05719280242919922,1378,0.09227252006530762
1535,PQC,0.08147740364074707,0.06155753135681152,3138,0.06317949295043945
1535,AES,0.06945157051086426,0.07768130302429199,1730,0.06478524208068848
1535,No_Encryption,0.057526350021362305,0.05614471435546875,1378,0.06622076034545898
1536,PQC,0.07309222221374512,0.08612751960754395,3138,0.07175898551940918
1536,AES,0.058481454849243164,0.06383490562438965,1730,0.06266307830810547
1536,No_Encryption,0.05184364318847656,0.06372380256652832,1378,0.0701291561126709
1537,PQC,0.06447315216064453,0.07589268684387207,3138,0.06734991073608398
1537,AES,0.05209541320800781,0.0748586654663086,1730,0.06878209114074707
1537,No_Encryption,0.05536055564880371,0.06089448928833008,1378,0.05120110511779785
1538,PQC,0.08830571174621582,0.07915472984313965,3138,0.07897806167602539
1538,AES,0.07232141494750977,0.06874585151672363,1730,0.06646966934204102
1538,No_Encryption,0.055181026458740234,0.06072068214416504,1378,0.08181142807006836
1539,PQC,0.08664584159851074,0.07145929336547852,3138,0.05806303024291992
1539,AES,0.05314183235168457,0.060605525970458984,1730,0.07716798782348633
1539,No_Encryption,0.06620979309082031,0.062444448471069336,1378,0.06789207458496094
1540,PQC,0.0697636604309082,0.08158373832702637,3138,0.0760807991027832
1540,AES,0.057485342025756836,0.08135247230529785,1730,0.06385993957519531
1540,No_Encryption,0.06301307678222656,0.06485342979431152,1378,0.06548333168029785
1541,PQC,0.06537008285522461,0.08018231391906738,3138,0.0641317367553711
1541,AES,0.07464814186096191,0.06335091590881348,1730,0.07452917098999023
1541,No_Encryption,0.0667421817779541,0.05144977569580078,1378,0.07567453384399414
1542,PQC,0.0654749870300293,0.06621789932250977,3138,0.05644989013671875
1542,AES,0.07219481468200684,0.07051372528076172,1730,0.08016324043273926
1542,No_Encryption,0.046350955963134766,0.06478643417358398,1378,0.06640148162841797
1543,PQC,0.07339668273925781,0.07623958587646484,3138,0.07064366340637207
1543,AES,0.05008339881896973,0.038129329681396484,1730,0.06356048583984375
1543,No_Encryption,0.057448387145996094,0.07351374626159668,1378,0.0836343765258789
1544,PQC,0.08143758773803711,0.0879523754119873,3138,0.07491755485534668
1544,AES,0.055876970291137695,0.07660341262817383,1730,0.0720827579498291
1544,No_Encryption,0.07525181770324707,0.06251239776611328,1378,0.0697331428527832
1545,PQC,0.07874894142150879,0.06271004676818848,3138,0.08780050277709961
1545,AES,0.07458662986755371,0.06076192855834961,1730,0.0642857551574707
1545,No_Encryption,0.0695643424987793,0.05606722831726074,1378,0.07721781730651855
1546,PQC,0.07341694831848145,0.0558931827545166,3138,0.07865238189697266
1546,AES,0.05753803253173828,0.05948925018310547,1730,0.061179161071777344
1546,No_Encryption,0.09385275840759277,0.04996657371520996,1378,0.06215095520019531
1547,PQC,0.06590604782104492,0.07094860076904297,3138,0.06491708755493164
1547,AES,0.05353903770446777,0.07956600189208984,1730,0.055361032485961914
1547,No_Encryption,0.05207490921020508,0.06036090850830078,1378,0.09662961959838867
1548,PQC,0.07097506523132324,0.09040069580078125,3138,0.05611014366149902
1548,AES,0.059252023696899414,0.08544754981994629,1730,0.0724954605102539
1548,No_Encryption,0.06448793411254883,0.0509648323059082,1378,0.07937264442443848
1549,PQC,0.06146740913391113,0.07505655288696289,3138,0.06229853630065918
1549,AES,0.05744028091430664,0.07541799545288086,1730,0.05400276184082031
1549,No_Encryption,0.08144903182983398,0.059984445571899414,1378,0.07334280014038086
1550,PQC,0.07712769508361816,0.05808830261230469,3138,0.06363105773925781
1550,AES,0.052343130111694336,0.07399773597717285,1730,0.07657051086425781
1550,No_Encryption,0.05617237091064453,0.05915093421936035,1378,0.07147598266601562
1551,PQC,0.06452441215515137,0.08333182334899902,3138,0.0639495849609375
1551,AES,0.08789992332458496,0.0666348934173584,1730,0.07574272155761719
1551,No_Encryption,0.07701969146728516,0.0664820671081543,1378,0.08429455757141113
1552,PQC,0.07241201400756836,0.07867598533630371,3138,0.0729982852935791
1552,AES,0.06315755844116211,0.09392666816711426,1730,0.06200289726257324
1552,No_Encryption,0.07450366020202637,0.055078983306884766,1378,0.06872105598449707
1553,PQC,0.06728696823120117,0.06993508338928223,3138,0.07389521598815918
1553,AES,0.060543060302734375,0.06529998779296875,1730,0.06458187103271484
1553,No_Encryption,0.07080483436584473,0.07802081108093262,1378,0.06319499015808105
1554,PQC,0.06165623664855957,0.07459592819213867,3138,0.0584256649017334
1554,AES,0.04692792892456055,0.06684446334838867,1730,0.0717308521270752
1554,No_Encryption,0.05240011215209961,0.06615829467773438,1378,0.0713040828704834
1555,PQC,0.09885716438293457,0.059388160705566406,3138,0.061515092849731445
1555,AES,0.09734511375427246,0.06373238563537598,1730,0.06447386741638184
1555,No_Encryption,0.13398313522338867,0.06028580665588379,1378,0.07676434516906738
1556,PQC,0.09057807922363281,0.08163070678710938,3138,0.0514073371887207
1556,AES,0.05448460578918457,0.08281612396240234,1730,0.05087423324584961
1556,No_Encryption,0.06216073036193848,0.058854103088378906,1378,0.05426335334777832
1557,PQC,0.06711363792419434,0.0883798599243164,3138,0.06774020195007324
1557,AES,0.06951427459716797,0.07678508758544922,1730,0.08003735542297363
1557,No_Encryption,0.07375216484069824,0.06081557273864746,1378,0.08088302612304688
1558,PQC,0.0709371566772461,0.06946158409118652,3138,0.0663306713104248
1558,AES,0.06252002716064453,0.0749204158782959,1730,0.06362056732177734
1558,No_Encryption,0.06714105606079102,0.04255986213684082,1378,0.06081533432006836
1559,PQC,0.07834744453430176,0.06353545188903809,3138,0.07652425765991211
1559,AES,0.060799360275268555,0.07991456985473633,1730,0.0636281967163086
1559,No_Encryption,0.0614466667175293,0.06263089179992676,1378,0.06260085105895996
1560,PQC,0.0776968002319336,0.06925559043884277,3138,0.05079150199890137
1560,AES,0.0635383129119873,0.05480337142944336,1730,0.06697964668273926
1560,No_Encryption,0.06341862678527832,0.050493478775024414,1378,0.08090567588806152
1561,PQC,0.0757441520690918,0.05746769905090332,3138,0.05502486228942871
1561,AES,0.0689389705657959,0.0588068962097168,1730,0.06682467460632324
1561,No_Encryption,0.06166481971740723,0.052335262298583984,1378,0.07507181167602539
1562,PQC,0.08088231086730957,0.0765540599822998,3138,0.07436442375183105
1562,AES,0.046308279037475586,0.05507779121398926,1730,0.06099414825439453
1562,No_Encryption,0.09239530563354492,0.053296804428100586,1378,0.07031655311584473
1563,PQC,0.1104285717010498,0.06818318367004395,3138,0.05982255935668945
1563,AES,0.0619206428527832,0.05732154846191406,1730,0.07381415367126465
1563,No_Encryption,0.08262968063354492,0.07090187072753906,1378,0.0664510726928711
1564,PQC,0.06850481033325195,0.07375645637512207,3138,0.07927823066711426
1564,AES,0.08735060691833496,0.08205699920654297,1730,0.0672602653503418
1564,No_Encryption,0.06074929237365723,0.05521893501281738,1378,0.07790923118591309
1565,PQC,0.06783699989318848,0.07094883918762207,3138,0.05921649932861328
1565,AES,0.054958343505859375,0.06259632110595703,1730,0.06327033042907715
1565,No_Encryption,0.06508803367614746,0.06892657279968262,1378,0.08306288719177246
1566,PQC,0.07071137428283691,0.08336400985717773,3138,0.06702828407287598
1566,AES,0.0663597583770752,0.06153583526611328,1730,0.08476805686950684
1566,No_Encryption,0.05136847496032715,0.06178140640258789,1378,0.08221721649169922
1567,PQC,0.07042360305786133,0.07045674324035645,3138,0.06797337532043457
1567,AES,0.08720874786376953,0.062424659729003906,1730,0.07197809219360352
1567,No_Encryption,0.059534549713134766,0.06480717658996582,1378,0.07086038589477539
1568,PQC,0.06114959716796875,0.07157230377197266,3138,0.07289481163024902
1568,AES,0.05948925018310547,0.07566428184509277,1730,0.06470227241516113
1568,No_Encryption,0.05207371711730957,0.06412005424499512,1378,0.06815719604492188
1569,PQC,0.0698089599609375,0.08202242851257324,3138,0.0840308666229248
1569,AES,0.06112098693847656,0.06421351432800293,1730,0.0729515552520752
1569,No_Encryption,0.055694580078125,0.07354593276977539,1378,0.06679368019104004
1570,PQC,0.08739495277404785,0.08994102478027344,3138,0.07274889945983887
1570,AES,0.06978273391723633,0.07799911499023438,1730,0.06294441223144531
1570,No_Encryption,0.05752754211425781,0.08312582969665527,1378,0.07743954658508301
1571,PQC,0.061299800872802734,0.07286238670349121,3138,0.06890463829040527
1571,AES,0.0526580810546875,0.060512542724609375,1730,0.07045340538024902
1571,No_Encryption,0.05071067810058594,0.05878019332885742,1378,0.08021903038024902
1572,PQC,0.07460737228393555,0.07486104965209961,3138,0.06372475624084473
1572,AES,0.05768442153930664,0.08271956443786621,1730,0.06804156303405762
1572,No_Encryption,0.06452417373657227,0.059078216552734375,1378,0.060828208923339844
1573,PQC,0.0655066967010498,0.07133793830871582,3138,0.06741786003112793
1573,AES,0.05709099769592285,0.08196616172790527,1730,0.0686955451965332
1573,No_Encryption,0.05676150321960449,0.059803009033203125,1378,0.07772493362426758
1574,PQC,0.07269763946533203,0.07067084312438965,3138,0.06663894653320312
1574,AES,0.05839705467224121,0.0764474868774414,1730,0.060468196868896484
1574,No_Encryption,0.06255865097045898,0.07440519332885742,1378,0.06677556037902832
1575,PQC,0.08014321327209473,0.08044767379760742,3138,0.05695772171020508
1575,AES,0.06214499473571777,0.06769800186157227,1730,0.09316563606262207
1575,No_Encryption,0.05499911308288574,0.060220956802368164,1378,0.07808756828308105
1576,PQC,0.060236454010009766,0.08495521545410156,3138,0.09174656867980957
1576,AES,0.06444549560546875,0.06520438194274902,1730,0.0677485466003418
1576,No_Encryption,0.056487321853637695,0.06261706352233887,1378,0.07177567481994629
1577,PQC,0.07742905616760254,0.08929252624511719,3138,0.07173895835876465
1577,AES,0.04908037185668945,0.07188749313354492,1730,0.07708334922790527
1577,No_Encryption,0.06076693534851074,0.057454824447631836,1378,0.08274173736572266
1578,PQC,0.06099867820739746,0.08165144920349121,3138,0.08133101463317871
1578,AES,0.06625986099243164,0.0776205062866211,1730,0.06559181213378906
1578,No_Encryption,0.06579923629760742,0.0734872817993164,1378,0.06641983985900879
1579,PQC,0.07590246200561523,0.06991362571716309,3138,0.07203030586242676
1579,AES,0.05203700065612793,0.0648040771484375,1730,0.06690406799316406
1579,No_Encryption,0.05320858955383301,0.07088422775268555,1378,0.08064150810241699
1580,PQC,0.05906176567077637,0.09182596206665039,3138,0.054163217544555664
1580,AES,0.060518503189086914,0.07025766372680664,1730,0.07608151435852051
1580,No_Encryption,0.06137442588806152,0.07040572166442871,1378,0.06857728958129883
1581,PQC,0.06392264366149902,0.06988739967346191,3138,0.06422543525695801
1581,AES,0.05720877647399902,0.05995678901672363,1730,0.06524109840393066
1581,No_Encryption,0.060088396072387695,0.05993771553039551,1378,0.0692436695098877
1582,PQC,0.08807063102722168,0.0873866081237793,3138,0.05522346496582031
1582,AES,0.06745719909667969,0.07149052619934082,1730,0.0642085075378418
1582,No_Encryption,0.04931831359863281,0.056725263595581055,1378,0.07849431037902832
1583,PQC,0.07146620750427246,0.0750269889831543,3138,0.06437873840332031
1583,AES,0.06138205528259277,0.06926727294921875,1730,0.06411218643188477
1583,No_Encryption,0.055970191955566406,0.07035946846008301,1378,0.06989598274230957
1584,PQC,0.0731661319732666,0.07408308982849121,3138,0.06890726089477539
1584,AES,0.04918932914733887,0.06443238258361816,1730,0.05534648895263672
1584,No_Encryption,0.06194663047790527,0.0650029182434082,1378,0.059533119201660156
1585,PQC,0.05683279037475586,0.08100700378417969,3138,0.06924200057983398
1585,AES,0.054013967514038086,0.056607961654663086,1730,0.06854104995727539
1585,No_Encryption,0.06139063835144043,0.054466962814331055,1378,0.06298708915710449
1586,PQC,0.07422971725463867,0.07638812065124512,3138,0.06562662124633789
1586,AES,0.09271049499511719,0.0710744857788086,1730,0.06724262237548828
1586,No_Encryption,0.059735774993896484,0.059212684631347656,1378,0.07067728042602539
1587,PQC,0.06739377975463867,0.07342696189880371,3138,0.06464171409606934
1587,AES,0.054743051528930664,0.053681135177612305,1730,0.07258033752441406
1587,No_Encryption,0.055963754653930664,0.06569981575012207,1378,0.05088448524475098
1588,PQC,0.09201908111572266,0.04803657531738281,3138,0.06705689430236816
1588,AES,0.051645517349243164,0.0710909366607666,1730,0.056984901428222656
1588,No_Encryption,0.06120872497558594,0.0515437126159668,1378,0.06692862510681152
1589,PQC,0.056784629821777344,0.0609283447265625,3138,0.05042290687561035
1589,AES,0.07813453674316406,0.06404376029968262,1730,0.059522151947021484
1589,No_Encryption,0.06649279594421387,0.058469295501708984,1378,0.06725907325744629
1590,PQC,0.06288266181945801,0.06744003295898438,3138,0.060598134994506836
1590,AES,0.057220458984375,0.07053828239440918,1730,0.07020998001098633
1590,No_Encryption,0.05491185188293457,0.053070783615112305,1378,0.061713218688964844
1591,PQC,0.06582975387573242,0.0858767032623291,3138,0.06624937057495117
1591,AES,0.06196713447570801,0.07062005996704102,1730,0.05942893028259277
1591,No_Encryption,0.04674363136291504,0.0695035457611084,1378,0.06841683387756348
1592,PQC,0.06805992126464844,0.06551384925842285,3138,0.059374094009399414
1592,AES,0.0582127571105957,0.06426310539245605,1730,0.05992865562438965
1592,No_Encryption,0.05934476852416992,0.0725855827331543,1378,0.07309556007385254
1593,PQC,0.07268333435058594,0.0664975643157959,3138,0.07715868949890137
1593,AES,0.05885744094848633,0.06807875633239746,1730,0.0775597095489502
1593,No_Encryption,0.06196451187133789,0.05688905715942383,1378,0.07009720802307129
1594,PQC,0.06970906257629395,0.07156014442443848,3138,0.05849027633666992
1594,AES,0.05642962455749512,0.08167290687561035,1730,0.06093597412109375
1594,No_Encryption,0.06511235237121582,0.06673526763916016,1378,0.07124853134155273
